task_id,equipment_id,equipment_name,equipment_type,task_name,task_type,start_date,end_date,duration_days,assigned_technician,status,dependencies,priority
TASK00126,EQ0005,Loader 5,Loader,PM-Monthly - Loader 5,PM-Monthly,2025-05-31,2025-06-01 00:00:00,1.0,Tech-B,Scheduled,,Low
TASK00127,EQ0005,Loader 5,Loader,PM-Quarterly - Loader 5,PM-Quarterly,2025-01-01,2025-01-03 00:00:00,2.0,Tech-E,Scheduled,,Medium
TASK00128,EQ0005,Loader 5,Loader,PM-Quarterly - Loader 5,PM-Quarterly,2025-04-01,2025-04-03 00:00:00,2.0,Tech-C,Scheduled,TASK123,Medium
TASK00129,EQ0005,Loader 5,Loader,PM-Quarterly - Loader 5,PM-Quarterly,2025-06-30,2025-07-02 00:00:00,2.0,Tech-E,Scheduled,TASK124,Medium
TASK00130,EQ0005,Loader 5,Loader,PM-Quarterly - Loader 5,PM-Quarterly,2025-09-28,2025-09-30 00:00:00,2.0,Tech-E,In Progress,TASK125,Medium
TASK00131,EQ0005,Loader 5,Loader,PM-Quarterly - Loader 5,PM-Quarterly,2025-12-27,2025-12-29 00:00:00,2.0,Tech-B,Scheduled,TASK126,Medium
TASK00132,EQ0005,Loader 5,Loader,PM-Quarterly - Loader 5,PM-Quarterly,2026-03-27,2026-03-29 00:00:00,2.0,Tech-B,In Progress,TASK127,High
TASK00133,EQ0005,Loader 5,Loader,PM-Annual - Loader 5,PM-Annual,2025-01-01,2025-01-06 00:00:00,5.0,Tech-C,Completed,,Low
TASK00134,EQ0005,Loader 5,Loader,PM-Annual - Loader 5,PM-Annual,2026-01-01,2026-01-06 00:00:00,5.0,Tech-B,In Progress,,Low
TASK00135,EQ0005,Loader 5,Loader,PM-Annual - Loader 5,PM-Annual,2027-01-01,2027-01-06 00:00:00,5.0,Tech-D,Completed,,Low
TASK00136,EQ0005,Loader 5,Loader,PM-Annual - Loader 5,PM-Annual,2028-01-01,2028-01-06 00:00:00,5.0,Tech-B,Scheduled,,Medium
TASK00137,EQ0005,Loader 5,Loader,PM-Annual - Loader 5,PM-Annual,2028-12-31,2029-01-05 00:00:00,5.0,Tech-A,Scheduled,,Medium
TASK00138,EQ0005,Loader 5,Loader,PM-Annual - Loader 5,PM-Annual,2029-12-31,2030-01-05 00:00:00,5.0,Tech-D,Scheduled,,Medium
TASK00139,EQ0005,Loader 5,Loader,Overhaul - Loader 5,Overhaul,2025-01-01,2025-01-11 00:00:00,10.0,Tech-C,Scheduled,,Low
TASK00140,EQ0005,Loader 5,Loader,Overhaul - Loader 5,Overhaul,2027-01-01,2027-01-11 00:00:00,10.0,Tech-A,Scheduled,,Medium
TASK00141,EQ0005,Loader 5,Loader,Overhaul - Loader 5,Overhaul,2028-12-31,2029-01-10 00:00:00,10.0,Tech-C,Completed,,Low
TASK00142,EQ0005,Loader 5,Loader,Overhaul - Loader 5,Overhaul,2030-12-31,2031-01-10 00:00:00,10.0,Tech-E,Scheduled,,Low
TASK00143,EQ0005,Loader 5,Loader,Overhaul - Loader 5,Overhaul,2032-12-30,2033-01-09 00:00:00,10.0,Tech-C,Scheduled,,Low
TASK00144,EQ0005,Loader 5,Loader,Overhaul - Loader 5,Overhaul,2034-12-30,2035-01-09 00:00:00,10.0,Tech-E,In Progress,,High
TASK00145,EQ0005,Loader 5,Loader,Inspection - Loader 5,Inspection,2025-01-01,2025-01-01 12:00:00,0.5,Tech-B,In Progress,,Low
TASK00146,EQ0005,Loader 5,Loader,Inspection - Loader 5,Inspection,2025-01-15,2025-01-15 12:00:00,0.5,Tech-B,Scheduled,,Low
TASK00147,EQ0005,Loader 5,Loader,Inspection - Loader 5,Inspection,2025-01-29,2025-01-29 12:00:00,0.5,Tech-B,Scheduled,,High
TASK00148,EQ0005,Loader 5,Loader,Inspection - Loader 5,Inspection,2025-02-12,2025-02-12 12:00:00,0.5,Tech-D,Scheduled,,Medium
TASK00149,EQ0005,Loader 5,Loader,Inspection - Loader 5,Inspection,2025-02-26,2025-02-26 12:00:00,0.5,Tech-C,Scheduled,,Medium
TASK00150,EQ0005,Loader 5,Loader,Inspection - Loader 5,Inspection,2025-03-12,2025-03-12 12:00:00,0.5,Tech-C,Scheduled,,Medium
TASK00151,EQ0006,Dump Truck 6,Dump Truck,PM-Monthly - Dump Truck 6,PM-Monthly,2025-01-01,2025-01-02 00:00:00,1.0,Tech-A,Scheduled,,Medium
TASK00152,EQ0006,Dump Truck 6,Dump Truck,PM-Monthly - Dump Truck 6,PM-Monthly,2025-01-31,2025-02-01 00:00:00,1.0,Tech-B,Scheduled,,Medium
TASK00153,EQ0006,Dump Truck 6,Dump Truck,PM-Monthly - Dump Truck 6,PM-Monthly,2025-03-02,2025-03-03 00:00:00,1.0,Tech-A,Scheduled,,Medium
TASK00154,EQ0006,Dump Truck 6,Dump Truck,PM-Monthly - Dump Truck 6,PM-Monthly,2025-04-01,2025-04-02 00:00:00,1.0,Tech-B,Scheduled,,High
TASK00155,EQ0006,Dump Truck 6,Dump Truck,PM-Monthly - Dump Truck 6,PM-Monthly,2025-05-01,2025-05-02 00:00:00,1.0,Tech-C,Completed,,Low
TASK00156,EQ0006,Dump Truck 6,Dump Truck,PM-Monthly - Dump Truck 6,PM-Monthly,2025-05-31,2025-06-01 00:00:00,1.0,Tech-D,Scheduled,,High
TASK00157,EQ0006,Dump Truck 6,Dump Truck,PM-Quarterly - Dump Truck 6,PM-Quarterly,2025-01-01,2025-01-03 00:00:00,2.0,Tech-A,Scheduled,,Medium
TASK00158,EQ0006,Dump Truck 6,Dump Truck,PM-Quarterly - Dump Truck 6,PM-Quarterly,2025-04-01,2025-04-03 00:00:00,2.0,Tech-C,Completed,TASK153,High
TASK00159,EQ0006,Dump Truck 6,Dump Truck,PM-Quarterly - Dump Truck 6,PM-Quarterly,2025-06-30,2025-07-02 00:00:00,2.0,Tech-B,Completed,TASK154,High
TASK00160,EQ0006,Dump Truck 6,Dump Truck,PM-Quarterly - Dump Truck 6,PM-Quarterly,2025-09-28,2025-09-30 00:00:00,2.0,Tech-E,In Progress,TASK155,High
TASK00161,EQ0006,Dump Truck 6,Dump Truck,PM-Quarterly - Dump Truck 6,PM-Quarterly,2025-12-27,2025-12-29 00:00:00,2.0,Tech-A,Scheduled,TASK156,Medium
TASK00162,EQ0006,Dump Truck 6,Dump Truck,PM-Quarterly - Dump Truck 6,PM-Quarterly,2026-03-27,2026-03-29 00:00:00,2.0,Tech-E,Scheduled,TASK157,Medium
TASK00163,EQ0006,Dump Truck 6,Dump Truck,PM-Annual - Dump Truck 6,PM-Annual,2025-01-01,2025-01-06 00:00:00,5.0,Tech-A,In Progress,,Medium
